=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Tarih=3/9/2020    0.701861742605118
    Attrib Tarih=3/8/2020    0.4106554017386497
    Attrib Tarih=3/7/2020    0.4065092364874225
    Attrib Tarih=3/6/2020    0.3591441605180643
    Attrib Tarih=3/5/2020    0.0989492712344092
    Attrib Tarih=3/4/2020    0.28561456160604204
    Attrib Tarih=3/3/2020    0.46937696437768783
    Attrib Tarih=3/2/2020    0.5097729832794284
    Attrib Tarih=3/1/2020    0.1810831233715714
    Attrib Tarih=2/29/2020    0.12202002553954668
    Attrib Tarih=2/28/2020    0.19134193319400222
    Attrib Tarih=2/27/2020    0.2811485765065903
    Attrib Tarih=2/26/2020    0.07002060356578463
    Attrib Tarih=2/25/2020    0.6616426119009555
    Attrib Tarih=2/24/2020    0.19587348093240053
    Attrib Tarih=2/23/2020    0.331288229371682
    Attrib Tarih=2/22/2020    0.20031256407699857
    Attrib Tarih=2/21/2020    0.04927080411472987
    Attrib Tarih=2/20/2020    0.3290575610647383
    Attrib Tarih=2/19/2020    0.22341866151839876
    Attrib Tarih=2/18/2020    0.13621110631702343
    Attrib Tarih=2/17/2020    0.06702516955172996
    Attrib Tarih=2/16/2020    0.09702510793367981
    Attrib Tarih=2/15/2020    0.24254333791688518
    Attrib Tarih=2/14/2020    0.31666133159772003
    Attrib Tarih=2/13/2020    0.6956896977556029
    Attrib Tarih=2/12/2020    -0.06067721407652792
    Attrib Tarih=2/11/2020    -0.3085762084032912
    Attrib Tarih=2/10/2020    0.10298317891785705
    Attrib Tarih=2/9/2020    0.6818261984458822
    Attrib Tarih=2/8/2020    0.3416137009923411
    Attrib Tarih=2/7/2020    0.628279334181692
    Attrib Tarih=2/6/2020    0.7275508914680672
    Attrib Tarih=2/5/2020    0.38962582268754953
    Attrib Tarih=2/4/2020    0.4785550962897828
    Attrib Tarih=2/3/2020    0.21789836562226017
    Attrib Tarih=2/2/2020    0.22397942028621642
    Attrib Tarih=2/1/2020    0.1916921780236698
    Attrib Tarih=1/31/2020    0.8428482394768284
    Attrib Tarih=1/30/2020    0.4182934315482399
    Attrib Tarih=1/29/2020    0.5029624987992515
    Attrib Tarih=1/28/2020    0.8727167218462485
    Attrib Tarih=1/27/2020    1.1218337500444946
    Attrib Tarih=1/26/2020    0.42347753377277886
    Attrib Tarih=1/25/2020    0.13785729265595395
    Attrib Tarih=1/24/2020    0.33522338650188477
    Attrib Tarih=1/23/2020    0.7106834681655562
    Attrib Tarih=1/22/2020    0.6367044154438357
    Attrib Tarih=1/21/2020    -0.3970325675772415
    Attrib Tarih=1/20/2020    -0.9619660796000671
    Attrib Tarih=1/19/2020    -0.8637391666337457
    Attrib Tarih=1/18/2020    -0.7940538461692978
    Attrib Tarih=1/17/2020    -0.8039493867407468
    Attrib Tarih=1/16/2020    -0.7318435381906263
    Attrib Tarih=1/15/2020    -0.8797017097971234
    Attrib Tarih=1/14/2020    -0.8428199259675782
    Attrib Tarih=1/13/2020    -0.8740239755988142
    Attrib Tarih=1/12/2020    -0.8914985983502883
    Attrib Tarih=1/11/2020    -0.8915455656062735
    Attrib Tarih=1/10/2020    -0.8452781411238135
    Attrib Tarih=1/9/2020    -0.726460478657439
    Attrib Tarih=1/8/2020    -0.876128536031997
    Attrib Tarih=1/7/2020    -0.8516707596278479
    Attrib Tarih=1/6/2020    -0.7644081289571274
    Attrib Tarih=1/5/2020    -0.7954260702428732
    Attrib Tarih=1/4/2020    -0.796131721012492
    Attrib Tarih=1/3/2020    -0.7639777893628817
    Attrib Tarih=1/2/2020    -0.8038016501284587
    Attrib Tarih=1/1/2020    -0.7837546437463233
    Attrib PM10    -0.4176043502182217
    Attrib PM10Debi    0.6354927469065543
    Attrib SO2    0.21839392245723463
    Attrib Havasicakligi    0.7389512006464622
    Attrib Ruzgarhizi    -0.301861872960734
    Attrib Bagilnem    -0.7731863857369372
Sigmoid Node 38
    Inputs    Weights
    Threshold    -0.05318154176674783
    Attrib Tarih=4/1/2020    0.34095001947092046
    Attrib Tarih=3/31/2020    0.2025663569927808
    Attrib Tarih=3/30/2020    0.1925664235895877
    Attrib Tarih=3/29/2020    0.29856713405680996
    Attrib Tarih=3/28/2020    0.20231420059248528
    Attrib Tarih=3/27/2020    0.10272662747664041
    Attrib Tarih=3/26/2020    0.5174847601763344
    Attrib Tarih=3/25/2020    0.47367021654272834
    Attrib Tarih=3/24/2020    0.06170211740512929
    Attrib Tarih=3/23/2020    0.23446292946674854
    Attrib Tarih=3/22/2020    0.24154495145004232
    Attrib Tarih=3/21/2020    0.3577516655822213
    Attrib Tarih=3/20/2020    0.18015992065940634
    Attrib Tarih=3/19/2020    0.36202300433444784
    Attrib Tarih=3/18/2020    0.4946971719493753
    Attrib Tarih=3/17/2020    0.3003791910568336
    Attrib Tarih=3/16/2020    0.38083188052662625
    Attrib Tarih=3/15/2020    0.5492462008132003
    Attrib Tarih=3/14/2020    0.14446277284736722
    Attrib Tarih=3/13/2020    0.3885598236883169
    Attrib Tarih=3/12/2020    0.3499885122697863
    Attrib Tarih=3/11/2020    0.29536724207411214
    Attrib Tarih=3/10/2020    0.21434075189706692
    Attrib Tarih=3/9/2020    0.20986785255510917
    Attrib Tarih=3/8/2020    0.21697991244524115
    Attrib Tarih=3/7/2020    -0.09111521811805189
    Attrib Tarih=3/6/2020    0.29442928149514114
    Attrib Tarih=3/5/2020    0.21657337675976224
    Attrib Tarih=3/4/2020    -0.004854115159499023
    Attrib Tarih=3/3/2020    0.25045772919347825
    Attrib Tarih=3/2/2020    -0.08323919132137636
    Attrib Tarih=3/1/2020    0.17314698298130698
    Attrib Tarih=2/29/2020    0.14757636902490895
    Attrib Tarih=2/28/2020    0.2676496576374045
    Attrib Tarih=2/27/2020    0.1198801049358429
    Attrib Tarih=2/26/2020    0.15167174004308612
    Attrib Tarih=2/25/2020    0.1704321986702139
    Attrib Tarih=2/24/2020    0.3022224967678029
    Attrib Tarih=2/23/2020    0.20911764692484716
    Attrib Tarih=2/22/2020    0.10228688475145939
    Attrib Tarih=2/21/2020    0.25026977779056364
    Attrib Tarih=2/20/2020    0.3615818235922044
    Attrib Tarih=2/19/2020    0.29854758702909995
    Attrib Tarih=2/18/2020    0.18496022567788134
    Attrib Tarih=2/17/2020    0.06794812842286742
    Attrib Tarih=2/16/2020    0.35345152964973614
    Attrib Tarih=2/15/2020    0.15828978492823978
    Attrib Tarih=2/14/2020    0.20139885695770535
    Attrib Tarih=2/13/2020    0.3169248794714026
    Attrib Tarih=2/12/2020    0.019676233621751207
    Attrib Tarih=2/11/2020    -0.34059569860254624
    Attrib Tarih=2/10/2020    0.059434426433817786
    Attrib Tarih=2/9/2020    0.16583562902311588
    Attrib Tarih=2/8/2020    -0.01408642154438494
    Attrib Tarih=2/7/2020    0.8789309892567064
    Attrib Tarih=2/6/2020    0.40110892128758757
    Attrib Tarih=2/5/2020    0.5739197490251601
    Attrib Tarih=2/4/2020    0.12520680228622819
    Attrib Tarih=2/3/2020    0.3988301165835783
    Attrib Tarih=2/2/2020    -0.044114188245397354
    Attrib Tarih=2/1/2020    0.1793015500550477
    Attrib Tarih=1/31/2020    0.7524155252697923
    Attrib Tarih=1/30/2020    0.9674254550776754
    Attrib Tarih=1/29/2020    0.6939303714343668
    Attrib Tarih=1/28/2020    0.9855749898117712
    Attrib Tarih=1/27/2020    0.48720072009468035
    Attrib Tarih=1/26/2020    0.19768929074956207
    Attrib Tarih=1/25/2020    0.1700121085881562
    Attrib Tarih=1/24/2020    0.23235224261099713
    Attrib Tarih=1/23/2020    0.6048866231370423
    Attrib Tarih=1/22/2020    0.5084156245056864
    Attrib Tarih=1/21/2020    0.11219213296111906
    Attrib Tarih=1/20/2020    -0.7925626931512774
    Attrib Tarih=1/19/2020    -0.704504523311977
    Attrib Tarih=1/18/2020    -0.7311136642729041
    Attrib Tarih=1/17/2020    -0.700888340680084
    Attrib Tarih=1/16/2020    -0.5963226605097839
    Attrib Tarih=1/15/2020    -0.6920968953208437
    Attrib Tarih=1/14/2020    -0.6928064362029949
    Attrib Tarih=1/13/2020    -0.7263066836321377
    Attrib Tarih=1/12/2020    -0.6566988350097924
    Attrib Tarih=1/11/2020    -0.7017559631288478
    Attrib Tarih=1/10/2020    -0.7250299587729484
    Attrib Tarih=1/9/2020    -0.6157820885653899
    Attrib Tarih=1/8/2020    -0.7363193366415481
    Attrib Tarih=1/7/2020    -0.7290814296780315
    Attrib Tarih=1/6/2020    -0.6249740559181587
    Attrib Tarih=1/5/2020    -0.658318509106066
    Attrib Tarih=1/4/2020    -0.6594770203761302
    Attrib Tarih=1/3/2020    -0.7061666097483366
    Attrib Tarih=1/2/2020    -0.6495313980817724
    Attrib Tarih=1/1/2020    -0.5724727136739409
    Attrib PM10    -0.3955165564787183
    Attrib PM10Debi    0.4262012063070558
    Attrib SO2    0.02620055648837322
    Attrib Havasicakligi    0.7553087947931724
    Attrib Ruzgarhizi    0.2634531791297373
    Attrib Bagilnem    -0.21878949880749085
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.11735191837295239
    Attrib Tarih=4/1/2020    0.3652638560630749
    Attrib Tarih=3/31/2020    0.14674675136417872
    Attrib Tarih=3/30/2020    0.40107611699768614
    Attrib Tarih=3/29/2020    0.5267434487395317
    Attrib Tarih=3/28/2020    0.9877075769276722
    Attrib Tarih=3/27/2020    0.1953464477619475
    Attrib Tarih=3/26/2020    -0.33449727185373895
    Attrib Tarih=3/25/2020    0.10197576514260966
    Attrib Tarih=3/24/2020    0.34063850862775313
    Attrib Tarih=3/23/2020    0.2063653297384416
    Attrib Tarih=3/22/2020    0.05624205083733531
    Attrib Tarih=3/21/2020    0.29061460218077534
    Attrib Tarih=3/20/2020    0.3728996131134039
    Attrib Tarih=3/19/2020    -0.032522864958521726
    Attrib Tarih=3/18/2020    0.14522445283861482
    Attrib Tarih=3/17/2020    0.22606462310787004
    Attrib Tarih=3/16/2020    0.11294280882927098
    Attrib Tarih=3/15/2020    0.11467301721822121
    Attrib Tarih=3/14/2020    0.09907786770269415
    Attrib Tarih=3/13/2020    0.5399506405144359
    Attrib Tarih=3/12/2020    0.20667335043256382
    Attrib Tarih=3/11/2020    0.5196543158266617
    Attrib Tarih=3/10/2020    0.3128175757861075
    Attrib Tarih=3/9/2020    0.27675825819888333
    Attrib Tarih=3/8/2020    0.1784380834494005
    Attrib Tarih=3/7/2020    0.45091831036949903
    Attrib Tarih=3/6/2020    0.058625798810317764
    Attrib Tarih=3/5/2020    0.07145094855445158
    Attrib Tarih=3/4/2020    0.08477882162197246
    Attrib Tarih=3/3/2020    0.11777380388161925
    Attrib Tarih=3/2/2020    0.18941329683599434
    Attrib Tarih=3/1/2020    0.5328192666236039
    Attrib Tarih=2/29/2020    0.6654572183618377
    Attrib Tarih=2/28/2020    0.2862733519466694
    Attrib Tarih=2/27/2020    0.2943011923138199
    Attrib Tarih=2/26/2020    0.38621582130343785
    Attrib Tarih=2/25/2020    0.1693519469002044
    Attrib Tarih=2/24/2020    0.0331624143177235
    Attrib Tarih=2/23/2020    0.33965474682617125
    Attrib Tarih=2/22/2020    0.2831910990845213
    Attrib Tarih=2/21/2020    0.37066210667939975
    Attrib Tarih=2/20/2020    -0.09133033274858518
    Attrib Tarih=2/19/2020    -0.21848078670346419
    Attrib Tarih=2/18/2020    0.27740748444371627
    Attrib Tarih=2/17/2020    0.2240890093983625
    Attrib Tarih=2/16/2020    0.16961402513282867
    Attrib Tarih=2/15/2020    0.3605117542257899
    Attrib Tarih=2/14/2020    0.6453839477651865
    Attrib Tarih=2/13/2020    0.4034807517905239
    Attrib Tarih=2/12/2020    -0.38539870066774856
    Attrib Tarih=2/11/2020    -0.31949063007023343
    Attrib Tarih=2/10/2020    -0.12660958865822813
    Attrib Tarih=2/9/2020    0.4652004810880889
    Attrib Tarih=2/8/2020    1.2196731845501325
    Attrib Tarih=2/7/2020    -0.011804963962885369
    Attrib Tarih=2/6/2020    0.24476823616418414
    Attrib Tarih=2/5/2020    0.4662114427991611
    Attrib Tarih=2/4/2020    1.8483982631032783
    Attrib Tarih=2/3/2020    0.21889061845798377
    Attrib Tarih=2/2/2020    0.1806952033733819
    Attrib Tarih=2/1/2020    -0.08897862762779084
    Attrib Tarih=1/31/2020    0.3182740603345691
    Attrib Tarih=1/30/2020    0.36739676302812824
    Attrib Tarih=1/29/2020    0.5607986277672122
    Attrib Tarih=1/28/2020    0.9313409973985802
    Attrib Tarih=1/27/2020    1.6732782583372252
    Attrib Tarih=1/26/2020    0.7433498171882548
    Attrib Tarih=1/25/2020    1.4369422489696801
    Attrib Tarih=1/24/2020    1.4154683056910446
    Attrib Tarih=1/23/2020    1.303804437420262
    Attrib Tarih=1/22/2020    0.6890516761439037
    Attrib Tarih=1/21/2020    -1.231553605592468
    Attrib Tarih=1/20/2020    -0.8034724810836184
    Attrib Tarih=1/19/2020    -0.8817292636966145
    Attrib Tarih=1/18/2020    -0.8049185763755998
    Attrib Tarih=1/17/2020    -0.7512168617469617
    Attrib Tarih=1/16/2020    -0.8032899110347818
    Attrib Tarih=1/15/2020    -1.0440264134505863
    Attrib Tarih=1/14/2020    -0.8607441187182013
    Attrib Tarih=1/13/2020    -0.7849153631190688
    Attrib Tarih=1/12/2020    -0.8818613687426348
    Attrib Tarih=1/11/2020    -0.9057323163639421
    Attrib Tarih=1/10/2020    -0.8851500359342149
    Attrib Tarih=1/9/2020    -0.7354436862658976
    Attrib Tarih=1/8/2020    -0.8544204585025506
    Attrib Tarih=1/7/2020    -0.7794969046354809
    Attrib Tarih=1/6/2020    -0.777057007433437
    Attrib Tarih=1/5/2020    -0.7020928299191649
    Attrib Tarih=1/4/2020    -0.7162885783725977
    Attrib Tarih=1/3/2020    -0.8146972753371138
    Attrib Tarih=1/2/2020    -0.8850382732007694
    Attrib Tarih=1/1/2020    -0.7133376071852
    Attrib PM10    0.8897121690534288
    Attrib PM10Debi    2.3865450543659015
    Attrib SO2    0.6665154133429324
    Attrib Havasicakligi    1.6448006442077778
    Attrib Ruzgarhizi    -3.780794471060116
    Attrib Bagilnem    -1.5385813284036922
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.11622493160869043
    Attrib Tarih=4/1/2020    0.22525754101664872
    Attrib Tarih=3/31/2020    0.3502230281511723
    Attrib Tarih=3/30/2020    0.19872945036562448
    Attrib Tarih=3/29/2020    0.17834401781653983
    Attrib Tarih=3/28/2020    -0.004791099089287572
    Attrib Tarih=3/27/2020    0.18379888590943702
    Attrib Tarih=3/26/2020    0.6394681299368078
    Attrib Tarih=3/25/2020    0.3886414539569072
    Attrib Tarih=3/24/2020    0.22735311298272398
    Attrib Tarih=3/23/2020    0.32331892561670045
    Attrib Tarih=3/22/2020    0.10938263679802135
    Attrib Tarih=3/21/2020    0.49438375593496525
    Attrib Tarih=3/20/2020    0.19994710727835782
    Attrib Tarih=3/19/2020    0.781229088158475
    Attrib Tarih=3/18/2020    0.2926978004758897
    Attrib Tarih=3/17/2020    0.21000646672699144
    Attrib Tarih=3/16/2020    0.6822329416406705
    Attrib Tarih=3/15/2020    0.27854430369746636
    Attrib Tarih=3/14/2020    0.05000012546503443
    Attrib Tarih=3/13/2020    0.28026562689921153
    Attrib Tarih=3/12/2020    0.6488019448932261
    Attrib Tarih=3/11/2020    0.5043641650880865
    Attrib Tarih=3/10/2020    0.24201624674044894
    Attrib Tarih=3/9/2020    0.4652862243471104
    Attrib Tarih=3/8/2020    0.47151613120174396
    Attrib Tarih=3/7/2020    0.26423193052429705
    Attrib Tarih=3/6/2020    0.2370122191433635
    Attrib Tarih=3/5/2020    0.12591382952664185
    Attrib Tarih=3/4/2020    0.20274338985651205
    Attrib Tarih=3/3/2020    0.3497665910458257
    Attrib Tarih=3/2/2020    0.18958781555046414
    Attrib Tarih=3/1/2020    0.12767259549348045
    Attrib Tarih=2/29/2020    0.46959688926086784
    Attrib Tarih=2/28/2020    0.1256976545372256
    Attrib Tarih=2/27/2020    0.25768462573377576
    Attrib Tarih=2/26/2020    0.052446270755922224
    Attrib Tarih=2/25/2020    0.5357637708317369
    Attrib Tarih=2/24/2020    0.05647044385737964
    Attrib Tarih=2/23/2020    0.2143298870696623
    Attrib Tarih=2/22/2020    0.21520507818289364
    Attrib Tarih=2/21/2020    0.16101224429497404
    Attrib Tarih=2/20/2020    0.42590809857858325
    Attrib Tarih=2/19/2020    0.281117788065184
    Attrib Tarih=2/18/2020    0.1575762692787835
    Attrib Tarih=2/17/2020    0.039621977604861414
    Attrib Tarih=2/16/2020    0.27102659203192886
    Attrib Tarih=2/15/2020    0.2840343264803914
    Attrib Tarih=2/14/2020    0.3617899079516048
    Attrib Tarih=2/13/2020    0.6768127361324511
    Attrib Tarih=2/12/2020    0.026535663016626097
    Attrib Tarih=2/11/2020    -0.23612810544287757
    Attrib Tarih=2/10/2020    0.05112089019276363
    Attrib Tarih=2/9/2020    0.42452462440828725
    Attrib Tarih=2/8/2020    0.019081757333985223
    Attrib Tarih=2/7/2020    0.47832178279775206
    Attrib Tarih=2/6/2020    1.0109840345562726
    Attrib Tarih=2/5/2020    0.3379334946992124
    Attrib Tarih=2/4/2020    0.0805662267331653
    Attrib Tarih=2/3/2020    0.4116636865357017
    Attrib Tarih=2/2/2020    0.09586118674982541
    Attrib Tarih=2/1/2020    0.12436688135014584
    Attrib Tarih=1/31/2020    0.8903323339399685
    Attrib Tarih=1/30/2020    0.346674388488453
    Attrib Tarih=1/29/2020    0.6095931404854232
    Attrib Tarih=1/28/2020    0.7190819582698723
    Attrib Tarih=1/27/2020    0.1554128059003715
    Attrib Tarih=1/26/2020    0.28622859950496254
    Attrib Tarih=1/25/2020    0.0810476815082578
    Attrib Tarih=1/24/2020    0.3030128338676157
    Attrib Tarih=1/23/2020    0.7133806076492349
    Attrib Tarih=1/22/2020    0.849010870282616
    Attrib Tarih=1/21/2020    0.06423836138192027
    Attrib Tarih=1/20/2020    -0.9480912830229955
    Attrib Tarih=1/19/2020    -0.8011638076190711
    Attrib Tarih=1/18/2020    -0.805341486424103
    Attrib Tarih=1/17/2020    -0.7986235855554633
    Attrib Tarih=1/16/2020    -0.6469199479535378
    Attrib Tarih=1/15/2020    -0.8136477735686594
    Attrib Tarih=1/14/2020    -0.7906817642598153
    Attrib Tarih=1/13/2020    -0.8226495029907169
    Attrib Tarih=1/12/2020    -0.7864503392399959
    Attrib Tarih=1/11/2020    -0.7484562616286388
    Attrib Tarih=1/10/2020    -0.7901184884239558
    Attrib Tarih=1/9/2020    -0.6852417109088978
    Attrib Tarih=1/8/2020    -0.783338705627113
    Attrib Tarih=1/7/2020    -0.8057062077610937
    Attrib Tarih=1/6/2020    -0.6982072225977207
    Attrib Tarih=1/5/2020    -0.7330649432206887
    Attrib Tarih=1/4/2020    -0.7970985877119374
    Attrib Tarih=1/3/2020    -0.709355513505052
    Attrib Tarih=1/2/2020    -0.7513705297383791
    Attrib Tarih=1/1/2020    -0.6199179103192336
    Attrib PM10    -0.6209822924889491
    Attrib PM10Debi    0.17952788834101857
    Attrib SO2    0.0560443314777011
    Attrib Havasicakligi    0.6502124226941993
    Attrib Ruzgarhizi    0.23634149235297053
    Attrib Bagilnem    -0.2371903436150557
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.084352807362706
    Attrib Tarih=4/1/2020    0.23379883590073675
    Attrib Tarih=3/31/2020    0.356808951171677
    Attrib Tarih=3/30/2020    0.29839300656902235
    Attrib Tarih=3/29/2020    -0.009476916520031362
    Attrib Tarih=3/28/2020    0.13858571939542336
    Attrib Tarih=3/27/2020    0.22808738481115054
    Attrib Tarih=3/26/2020    0.7073187618839493
    Attrib Tarih=3/25/2020    0.367443101666926
    Attrib Tarih=3/24/2020    -0.13375108669020064
    Attrib Tarih=3/23/2020    0.5273185514101095
    Attrib Tarih=3/22/2020    0.19409285210600988
    Attrib Tarih=3/21/2020    0.2703684675009984
    Attrib Tarih=3/20/2020    0.2744401830512362
    Attrib Tarih=3/19/2020    0.33228081878227217
    Attrib Tarih=3/18/2020    0.40265889981407044
    Attrib Tarih=3/17/2020    0.42235475323260896
    Attrib Tarih=3/16/2020    0.29993046572116044
    Attrib Tarih=3/15/2020    0.5314558862958895
    Attrib Tarih=3/14/2020    0.17858000361014642
    Attrib Tarih=3/13/2020    0.12249675042839525
    Attrib Tarih=3/12/2020    0.9170285114323417
    Attrib Tarih=3/11/2020    0.48618182849274105
    Attrib Tarih=3/10/2020    -0.15588827575668077
    Attrib Tarih=3/9/2020    -0.0635510383086055
    Attrib Tarih=3/8/2020    0.35709002620293745
    Attrib Tarih=3/7/2020    -0.054881499318097375
    Attrib Tarih=3/6/2020    0.09769036243050817
    Attrib Tarih=3/5/2020    0.23156039281863516
    Attrib Tarih=3/4/2020    0.20979273982772012
    Attrib Tarih=3/3/2020    0.02665491644209702
    Attrib Tarih=3/2/2020    -0.02144158895972206
    Attrib Tarih=3/1/2020    0.013115736680317285
    Attrib Tarih=2/29/2020    -0.24360111515404947
    Attrib Tarih=2/28/2020    0.2909779448449337
    Attrib Tarih=2/27/2020    -0.16091313596328063
    Attrib Tarih=2/26/2020    0.19249549022942442
    Attrib Tarih=2/25/2020    0.05053503257531263
    Attrib Tarih=2/24/2020    0.04235153078026738
    Attrib Tarih=2/23/2020    0.1930806887940332
    Attrib Tarih=2/22/2020    0.10093828060711729
    Attrib Tarih=2/21/2020    0.32997028255876204
    Attrib Tarih=2/20/2020    0.33737364176369566
    Attrib Tarih=2/19/2020    0.16846535252913736
    Attrib Tarih=2/18/2020    0.21401719006537537
    Attrib Tarih=2/17/2020    0.1390755215857441
    Attrib Tarih=2/16/2020    0.37114454029110955
    Attrib Tarih=2/15/2020    0.05769504135079887
    Attrib Tarih=2/14/2020    0.1566121923483864
    Attrib Tarih=2/13/2020    0.13355367575082666
    Attrib Tarih=2/12/2020    0.3641302241722451
    Attrib Tarih=2/11/2020    -0.08384800185075462
    Attrib Tarih=2/10/2020    -0.13226839110086194
    Attrib Tarih=2/9/2020    -0.14371957655334566
    Attrib Tarih=2/8/2020    -0.1189874252394644
    Attrib Tarih=2/7/2020    0.3376965430864108
    Attrib Tarih=2/6/2020    0.5938047970511857
    Attrib Tarih=2/5/2020    0.4311818770304477
    Attrib Tarih=2/4/2020    -0.1321613933041781
    Attrib Tarih=2/3/2020    0.6985160709581183
    Attrib Tarih=2/2/2020    0.07936013132191401
    Attrib Tarih=2/1/2020    0.22441672126601933
    Attrib Tarih=1/31/2020    0.30086691831822804
    Attrib Tarih=1/30/2020    0.7003134426264384
    Attrib Tarih=1/29/2020    1.2556923432288472
    Attrib Tarih=1/28/2020    0.8896099400857025
    Attrib Tarih=1/27/2020    0.09478343202887284
    Attrib Tarih=1/26/2020    0.18447454792142431
    Attrib Tarih=1/25/2020    0.04771421739528849
    Attrib Tarih=1/24/2020    -0.24508329195922327
    Attrib Tarih=1/23/2020    0.6051388145435748
    Attrib Tarih=1/22/2020    0.47558821545562935
    Attrib Tarih=1/21/2020    1.6241187829087715
    Attrib Tarih=1/20/2020    -0.7211904860899709
    Attrib Tarih=1/19/2020    -0.5839610908253374
    Attrib Tarih=1/18/2020    -0.7151080042576173
    Attrib Tarih=1/17/2020    -0.5861550987352993
    Attrib Tarih=1/16/2020    -0.46503436862602315
    Attrib Tarih=1/15/2020    -0.46945073044343427
    Attrib Tarih=1/14/2020    -0.5245714709075778
    Attrib Tarih=1/13/2020    -0.6413666016796673
    Attrib Tarih=1/12/2020    -0.48084851483284713
    Attrib Tarih=1/11/2020    -0.5252308120076637
    Attrib Tarih=1/10/2020    -0.5881310399883637
    Attrib Tarih=1/9/2020    -0.5482070763562865
    Attrib Tarih=1/8/2020    -0.6383036054876402
    Attrib Tarih=1/7/2020    -0.614983365345807
    Attrib Tarih=1/6/2020    -0.5046352465012665
    Attrib Tarih=1/5/2020    -0.5774201079378722
    Attrib Tarih=1/4/2020    -0.5668085857252833
    Attrib Tarih=1/3/2020    -0.5661186035759951
    Attrib Tarih=1/2/2020    -0.5403357515661208
    Attrib Tarih=1/1/2020    -0.44141484557427163
    Attrib PM10    -1.3640205083992187
    Attrib PM10Debi    -0.17962679636327156
    Attrib SO2    -0.5334089225699523
    Attrib Havasicakligi    0.8690569518304109
    Attrib Ruzgarhizi    1.4315736057306303
    Attrib Bagilnem    -0.033673545842914765
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.028626081734329706
    Attrib Tarih=4/1/2020    0.3905539564809586
    Attrib Tarih=3/31/2020    0.24391941737041872
    Attrib Tarih=3/30/2020    0.2529385802801117
    Attrib Tarih=3/29/2020    0.2892706532049225
    Attrib Tarih=3/28/2020    0.42431697229368703
    Attrib Tarih=3/27/2020    0.34798464182671274
    Attrib Tarih=3/26/2020    0.28590482901440184
    Attrib Tarih=3/25/2020    0.27203470680537645
    Attrib Tarih=3/24/2020    -0.03046273909018502
    Attrib Tarih=3/23/2020    0.19888989178844285
    Attrib Tarih=3/22/2020    0.2780185791579718
    Attrib Tarih=3/21/2020    0.34125234331544024
    Attrib Tarih=3/20/2020    0.27924794323403024
    Attrib Tarih=3/19/2020    0.2264206703830792
    Attrib Tarih=3/18/2020    0.2497067704923606
    Attrib Tarih=3/17/2020    0.2033337060785145
    Attrib Tarih=3/16/2020    0.34315624006907947
    Attrib Tarih=3/15/2020    0.38525400431724793
    Attrib Tarih=3/14/2020    0.3110785070310727
    Attrib Tarih=3/13/2020    0.24161298174604198
    Attrib Tarih=3/12/2020    0.2634028536504547
    Attrib Tarih=3/11/2020    0.46232905860358103
    Attrib Tarih=3/10/2020    0.3811212723578783
    Attrib Tarih=3/9/2020    0.13137818177467142
    Attrib Tarih=3/8/2020    0.11067489382127252
    Attrib Tarih=3/7/2020    0.09623208486379237
    Attrib Tarih=3/6/2020    0.20611581366512746
    Attrib Tarih=3/5/2020    0.31821401547697314
    Attrib Tarih=3/4/2020    0.23542073564438662
    Attrib Tarih=3/3/2020    0.10496582161994475
    Attrib Tarih=3/2/2020    0.14172925253686064
    Attrib Tarih=3/1/2020    0.16672691802307382
    Attrib Tarih=2/29/2020    0.024564457225728437
    Attrib Tarih=2/28/2020    0.2966388299296908
    Attrib Tarih=2/27/2020    0.06115807943801508
    Attrib Tarih=2/26/2020    0.2351335856777584
    Attrib Tarih=2/25/2020    0.38321019256335237
    Attrib Tarih=2/24/2020    0.24439305741579148
    Attrib Tarih=2/23/2020    0.20057858706605486
    Attrib Tarih=2/22/2020    0.10774143983235011
    Attrib Tarih=2/21/2020    0.25619085211252396
    Attrib Tarih=2/20/2020    0.2678741257634545
    Attrib Tarih=2/19/2020    0.10724527175565957
    Attrib Tarih=2/18/2020    0.2521614532574577
    Attrib Tarih=2/17/2020    0.1494016188771365
    Attrib Tarih=2/16/2020    0.23417624782306196
    Attrib Tarih=2/15/2020    0.1833474347778466
    Attrib Tarih=2/14/2020    0.2986615499873218
    Attrib Tarih=2/13/2020    0.1414986532655916
    Attrib Tarih=2/12/2020    0.15552981135810878
    Attrib Tarih=2/11/2020    -0.412941080520503
    Attrib Tarih=2/10/2020    0.07451607250762611
    Attrib Tarih=2/9/2020    0.12056822163738748
    Attrib Tarih=2/8/2020    0.117878565885265
    Attrib Tarih=2/7/2020    0.4681364062941479
    Attrib Tarih=2/6/2020    0.8588265977690268
    Attrib Tarih=2/5/2020    0.8325440145311553
    Attrib Tarih=2/4/2020    0.027210003073012506
    Attrib Tarih=2/3/2020    0.7729717487649125
    Attrib Tarih=2/2/2020    -0.07573739838610558
    Attrib Tarih=2/1/2020    0.21417276583804296
    Attrib Tarih=1/31/2020    0.8828765706004941
